"PreSens Measurement Studio 2","4.0.0.2323",""
"Date","Time","Channel","User","SensorID","Sensor_Name","delta_t","Time_Unit","Value","O2_Unit","Mode","Phase","Phase_Unit","Amplitude","Amplitude_Unit","Temp","Temp_Unit","Pressure","Pressure_Unit","Salinity","Salinity_Unit","Error","Cal0","Cal0_Unit","T0","T0_Unit","O2Cal2nd","O2_Unit","Cal2nd","Cal2nd_Unit","T2nd","T2nd_Unit","CalPressure","CalPressure_Unit","f1","dPhi1","dkSv1","dPhi2","dkSv2","m","Cal_Mode","SignalLEDCurrent","User_Signal_Intensity","ReferenceLEDCurrent","Reference_Amplitude","Device_Serial","FwVersion","SwVersion","Sensor_Type","BatchID","Calibration_Date","Sensor_Lot","PreSens_Calibr","Battery_Voltage","Battery_Voltage_Unit","Cal0_Amplitude","Cal0_Amplitude_Unit","Cal2nd_Amplitude","Cal2nd_Amplitude_Unit"
"11/01/2022","09:44:02","2","default","193296008","OXY_CH2","0.000","min","168.220","μmol/L","Humid","21.604","deg","96292","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263513.54","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:03","2","default","193296008","OXY_CH2","0.019","min","168.178","μmol/L","Humid","21.609","deg","96267","µV","30.568","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263439.05","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:04","2","default","193296008","OXY_CH2","0.035","min","168.223","μmol/L","Humid","21.606","deg","96247","µV","30.568","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263407.02","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:05","2","default","193296008","OXY_CH2","0.052","min","168.205","μmol/L","Humid","21.605","deg","96241","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263395.30","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:06","2","default","193296008","OXY_CH2","0.069","min","168.158","μmol/L","Humid","21.606","deg","96232","µV","30.580","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263363.05","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:07","2","default","193296008","OXY_CH2","0.086","min","168.190","μmol/L","Humid","21.606","deg","96218","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263342.60","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:08","2","default","193296008","OXY_CH2","0.102","min","168.223","μmol/L","Humid","21.606","deg","96220","µV","30.568","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263334.02","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:09","2","default","193296008","OXY_CH2","0.119","min","168.223","μmol/L","Humid","21.606","deg","96211","µV","30.568","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263317.55","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:10","2","default","193296008","OXY_CH2","0.136","min","168.190","μmol/L","Humid","21.606","deg","96208","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263313.69","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:11","2","default","193296008","OXY_CH2","0.153","min","168.208","μmol/L","Humid","21.607","deg","96203","µV","30.568","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263304.66","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:12","2","default","193296008","OXY_CH2","0.169","min","168.190","μmol/L","Humid","21.606","deg","96198","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263296.21","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:13","2","default","193296008","OXY_CH2","0.185","min","168.164","μmol/L","Humid","21.610","deg","96192","µV","30.568","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263297.42","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:14","2","default","193296008","OXY_CH2","0.202","min","168.190","μmol/L","Humid","21.606","deg","96190","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263300.76","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:15","2","default","193296008","OXY_CH2","0.219","min","168.190","μmol/L","Humid","21.606","deg","96187","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263285.71","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:16","2","default","193296008","OXY_CH2","0.236","min","168.178","μmol/L","Humid","21.609","deg","96187","µV","30.568","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263279.77","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:17","2","default","193296008","OXY_CH2","0.252","min","168.101","μmol/L","Humid","21.612","deg","96181","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263273.30","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:18","2","default","193296008","OXY_CH2","0.269","min","168.193","μmol/L","Humid","21.608","deg","96174","µV","30.568","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263260.78","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:19","2","default","193296008","OXY_CH2","0.286","min","168.161","μmol/L","Humid","21.608","deg","96174","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263267.27","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:21","2","default","193296008","OXY_CH2","0.313","min","168.054","μmol/L","Humid","21.613","deg","96185","µV","30.580","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263301.40","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:21","2","default","193296008","OXY_CH2","0.319","min","168.101","μmol/L","Humid","21.612","deg","96142","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263223.55","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:22","2","default","193296008","OXY_CH2","0.336","min","168.101","μmol/L","Humid","21.612","deg","96145","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263246.85","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:23","2","default","193296008","OXY_CH2","0.352","min","168.116","μmol/L","Humid","21.611","deg","96147","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263232.95","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:24","2","default","193296008","OXY_CH2","0.369","min","168.190","μmol/L","Humid","21.606","deg","96149","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263235.72","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:25","2","default","193296008","OXY_CH2","0.386","min","168.072","μmol/L","Humid","21.614","deg","96139","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263242.09","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:26","2","default","193296008","OXY_CH2","0.403","min","168.149","μmol/L","Humid","21.611","deg","96135","µV","30.568","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263232.65","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:27","2","default","193296008","OXY_CH2","0.419","min","168.131","μmol/L","Humid","21.610","deg","96134","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263229.55","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:28","2","default","193296008","OXY_CH2","0.435","min","168.220","μmol/L","Humid","21.604","deg","96124","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263222.90","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:29","2","default","193296008","OXY_CH2","0.452","min","168.131","μmol/L","Humid","21.610","deg","96131","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263219.30","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:30","2","default","193296008","OXY_CH2","0.469","min","168.116","μmol/L","Humid","21.611","deg","96125","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263218.41","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:31","2","default","193296008","OXY_CH2","0.486","min","168.190","μmol/L","Humid","21.606","deg","96123","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263221.27","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:32","2","default","193296008","OXY_CH2","0.502","min","168.175","μmol/L","Humid","21.607","deg","96124","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263202.28","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
"11/01/2022","09:44:33","2","default","193296008","OXY_CH2","0.519","min","168.131","μmol/L","Humid","21.610","deg","96115","µV","30.574","°C","1021.000","hPa","36.0","pmil","0","55.510","deg","20.000","°C","100.000","%a.s.","22.130","deg","20.000","°C","971.000","hPa","0.826","-0.01532","0.000401","-0.00012","0","11.08","Humid","30.45","0","38.10","263203.97","SABD0002000012","AAV2.0.0.13","4.0.0.2323","PSt7-10","171027-029","9/15/2022 2:27:50 PM","0000-00","0","no battery","V","","µV","","µV"
