"Plot Title: 1058723"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 1058723, SEN S/N: 1058723)","Intensity, Lux (LGR S/N: 1058723, SEN S/N: 1058723)","Coupler Attached (LGR S/N: 1058723)","Host Connected (LGR S/N: 1058723)","End Of File (LGR S/N: 1058723)"
1,08/07/23 03:00:00 PM,24.931,0.0,,,
2,08/07/23 03:10:00 PM,24.835,0.0,,,
3,08/07/23 03:20:00 PM,24.931,0.0,,,
4,08/07/23 03:30:00 PM,28.060,4477.8,,,
5,08/07/23 03:40:00 PM,27.862,2755.6,,,
6,08/07/23 03:50:00 PM,27.961,1722.2,,,
7,08/07/23 04:00:00 PM,27.764,2927.8,,,
8,08/07/23 04:10:00 PM,28.060,1894.5,,,
9,08/07/23 04:20:00 PM,27.862,2669.5,,,
10,08/07/23 04:30:00 PM,28.060,1980.6,,,
11,08/07/23 04:40:00 PM,27.862,1722.2,,,
12,08/07/23 04:50:00 PM,28.060,1184.0,,,
13,08/07/23 05:00:00 PM,27.764,947.2,,,
14,08/07/23 05:10:00 PM,27.961,818.1,,,
15,08/07/23 05:20:00 PM,27.764,645.8,,,
16,08/07/23 05:30:00 PM,27.961,721.2,,,
17,08/07/23 05:40:00 PM,27.665,559.7,,,
18,08/07/23 05:50:00 PM,27.961,570.5,,,
19,08/07/23 06:00:00 PM,27.665,613.5,,,
20,08/07/23 06:10:00 PM,28.060,495.1,,,
21,08/07/23 06:20:00 PM,27.764,462.9,,,
22,08/07/23 06:30:00 PM,28.060,796.5,,,
23,08/07/23 06:40:00 PM,27.862,592.0,,,
24,08/07/23 06:50:00 PM,28.258,624.3,,,
25,08/07/23 07:00:00 PM,28.555,86.1,,,
26,08/07/23 07:10:00 PM,28.853,32.3,,,
27,08/07/23 07:20:00 PM,29.152,0.0,,,
28,08/07/23 07:30:00 PM,29.252,0.0,,,
29,08/07/23 07:40:00 PM,29.352,0.0,,,
30,08/07/23 07:50:00 PM,29.452,0.0,,,
31,08/07/23 08:00:00 PM,29.452,0.0,,,
32,08/07/23 08:10:00 PM,29.452,0.0,,,
33,08/07/23 08:20:00 PM,29.452,0.0,,,
34,08/07/23 08:30:00 PM,29.552,0.0,,,
35,08/07/23 08:40:00 PM,29.452,0.0,,,
36,08/07/23 08:50:00 PM,29.252,0.0,,,
37,08/07/23 09:00:00 PM,28.655,0.0,,,
38,08/07/23 09:10:00 PM,28.060,0.0,,,
39,08/07/23 09:20:00 PM,27.764,0.0,,,
40,08/07/23 09:30:00 PM,27.862,0.0,,,
41,08/07/23 09:40:00 PM,27.665,0.0,,,
42,08/07/23 09:50:00 PM,27.862,0.0,,,
43,08/07/23 10:00:00 PM,27.862,0.0,,,
