"Plot Title: 10334949"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 10334949, SEN S/N: 10334949)","Intensity, Lux (LGR S/N: 10334949, SEN S/N: 10334949)","Coupler Attached (LGR S/N: 10334949)","Host Connected (LGR S/N: 10334949)","Coupler Detached (LGR S/N: 10334949)","End Of File (LGR S/N: 10334949)"
1,08/07/23 03:00:00 PM,25.222,0.0,,,,
2,08/07/23 03:10:00 PM,24.931,0.0,,,,
3,08/07/23 03:20:00 PM,25.222,64.6,,,,
4,08/07/23 03:30:00 PM,28.357,2755.6,,,,
5,08/07/23 03:40:00 PM,27.961,1808.3,,,,
6,08/07/23 03:50:00 PM,28.060,1227.1,,,,
7,08/07/23 04:00:00 PM,27.961,1980.6,,,,
8,08/07/23 04:10:00 PM,28.159,1377.8,,,,
9,08/07/23 04:20:00 PM,27.961,1808.3,,,,
10,08/07/23 04:30:00 PM,28.159,1377.8,,,,
11,08/07/23 04:40:00 PM,27.862,1259.4,,,,
12,08/07/23 04:50:00 PM,28.060,882.6,,,,
13,08/07/23 05:00:00 PM,27.862,742.7,,,,
14,08/07/23 05:10:00 PM,28.060,656.6,,,,
15,08/07/23 05:20:00 PM,27.862,516.7,,,,
16,08/07/23 05:30:00 PM,28.060,602.8,,,,
17,08/07/23 05:40:00 PM,27.862,473.6,,,,
18,08/07/23 05:50:00 PM,28.060,473.6,,,,
19,08/07/23 06:00:00 PM,27.764,527.4,,,,
20,08/07/23 06:10:00 PM,28.159,462.9,,,,
21,08/07/23 06:20:00 PM,27.862,430.6,,,,
22,08/07/23 06:30:00 PM,28.060,742.7,,,,
23,08/07/23 06:40:00 PM,27.961,570.5,,,,
24,08/07/23 06:50:00 PM,28.357,678.1,,,,
25,08/07/23 07:00:00 PM,28.655,333.7,,,,
26,08/07/23 07:10:00 PM,28.953,172.2,,,,
27,08/07/23 07:20:00 PM,29.152,107.6,,,,
28,08/07/23 07:30:00 PM,29.352,53.8,,,,
29,08/07/23 07:40:00 PM,29.452,32.3,,,,
