"Plot Title: 9786145"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 9786145, SEN S/N: 9786145)","Intensity, Lux (LGR S/N: 9786145, SEN S/N: 9786145)","Coupler Attached (LGR S/N: 9786145)","Host Connected (LGR S/N: 9786145)","Coupler Detached (LGR S/N: 9786145)","End Of File (LGR S/N: 9786145)"
1,08/07/23 03:00:00 PM,25.319,0.0,,,,
2,08/07/23 03:10:00 PM,25.125,0.0,,,,
3,08/07/23 03:20:00 PM,25.319,21.5,,,,
4,08/07/23 03:30:00 PM,29.252,1980.6,,,,
5,08/07/23 03:40:00 PM,28.555,1313.2,,,,
6,08/07/23 03:50:00 PM,28.555,818.1,,,,
7,08/07/23 04:00:00 PM,28.456,1550.0,,,,
8,08/07/23 04:10:00 PM,28.555,947.2,,,,
9,08/07/23 04:20:00 PM,28.555,1463.9,,,,
10,08/07/23 04:30:00 PM,28.655,1205.6,,,,
11,08/07/23 04:40:00 PM,28.258,1065.6,,,,
12,08/07/23 04:50:00 PM,28.456,699.7,,,,
13,08/07/23 05:00:00 PM,28.060,538.2,,,,
14,08/07/23 05:10:00 PM,28.357,430.6,,,,
15,08/07/23 05:20:00 PM,28.060,322.9,,,,
16,08/07/23 05:30:00 PM,28.258,376.7,,,,
17,08/07/23 05:40:00 PM,27.961,279.9,,,,
18,08/07/23 05:50:00 PM,28.258,279.9,,,,
19,08/07/23 06:00:00 PM,27.961,312.2,,,,
20,08/07/23 06:10:00 PM,28.357,269.1,,,,
21,08/07/23 06:20:00 PM,28.060,247.6,,,,
22,08/07/23 06:30:00 PM,28.357,441.3,,,,
23,08/07/23 06:40:00 PM,28.159,312.2,,,,
24,08/07/23 06:50:00 PM,28.555,366.0,,,,
25,08/07/23 07:00:00 PM,28.853,139.9,,,,
26,08/07/23 07:10:00 PM,29.053,64.6,,,,
27,08/07/23 07:20:00 PM,29.352,43.1,,,,
28,08/07/23 07:30:00 PM,29.452,21.5,,,,
29,08/07/23 07:40:00 PM,29.552,10.8,,,,
30,08/07/23 07:50:00 PM,29.652,0.0,,,,
31,08/07/23 08:00:00 PM,29.652,0.0,,,,
32,08/07/23 08:10:00 PM,29.652,0.0,,,,
33,08/07/23 08:20:00 PM,29.752,0.0,,,,
34,08/07/23 08:30:00 PM,29.752,0.0,,,,
35,08/07/23 08:40:00 PM,29.652,0.0,,,,
36,08/07/23 08:50:00 PM,29.452,0.0,,,,
37,08/07/23 09:00:00 PM,28.853,0.0,,,,
38,08/07/23 09:10:00 PM,28.357,0.0,,,,
39,08/07/23 09:20:00 PM,27.862,0.0,,,,
40,08/07/23 09:30:00 PM,28.060,0.0,,,,
41,08/07/23 09:40:00 PM,27.862,0.0,,,,
42,08/07/23 09:50:00 PM,27.961,0.0,,,,
43,08/07/23 10:00:00 PM,28.060,0.0,,,,
44,08/07/23 10:10:00 PM,27.862,0.0,,,,
45,08/07/23 10:20:00 PM,28.060,0.0,,,,
46,08/07/23 10:30:00 PM,27.961,0.0,,,,
47,08/07/23 10:40:00 PM,27.961,0.0,,,,
48,08/07/23 10:50:00 PM,28.060,0.0,,,,
49,08/07/23 11:00:00 PM,27.862,0.0,,,,
50,08/07/23 11:10:00 PM,27.961,0.0,,,,
51,08/07/23 11:20:00 PM,28.060,0.0,,,,
52,08/07/23 11:30:00 PM,27.862,0.0,,,,
53,08/07/23 11:40:00 PM,28.060,0.0,,,,
54,08/07/23 11:50:00 PM,28.060,0.0,,,,
55,08/08/23 12:00:00 AM,27.862,0.0,,,,
56,08/08/23 12:10:00 AM,27.961,0.0,,,,
57,08/08/23 12:20:00 AM,28.060,0.0,,,,
58,08/08/23 12:30:00 AM,27.862,0.0,,,,
59,08/08/23 12:40:00 AM,28.060,0.0,,,,
60,08/08/23 12:50:00 AM,28.060,0.0,,,,
61,08/08/23 01:00:00 AM,27.862,0.0,,,,
62,08/08/23 01:10:00 AM,27.961,0.0,,,,
63,08/08/23 01:20:00 AM,28.159,0.0,,,,
64,08/08/23 01:30:00 AM,27.862,0.0,,,,
65,08/08/23 01:40:00 AM,27.961,0.0,,,,
66,08/08/23 01:50:00 AM,28.159,0.0,,,,
67,08/08/23 02:00:00 AM,27.961,0.0,,,,
68,08/08/23 02:10:00 AM,27.961,0.0,,,,
69,08/08/23 02:20:00 AM,28.060,0.0,,,,
70,08/08/23 02:30:00 AM,27.961,0.0,,,,
71,08/08/23 02:40:00 AM,27.862,0.0,,,,
72,08/08/23 02:50:00 AM,28.060,0.0,,,,
73,08/08/23 03:00:00 AM,28.060,0.0,,,,
74,08/08/23 03:10:00 AM,27.862,0.0,,,,
75,08/08/23 03:20:00 AM,28.159,0.0,,,,
76,08/08/23 03:30:00 AM,27.961,0.0,,,,
77,08/08/23 03:40:00 AM,27.961,0.0,,,,
78,08/08/23 03:50:00 AM,28.159,0.0,,,,
79,08/08/23 04:00:00 AM,27.961,0.0,,,,
80,08/08/23 04:10:00 AM,27.862,0.0,,,,
81,08/08/23 04:20:00 AM,28.060,0.0,,,,
82,08/08/23 04:30:00 AM,28.060,0.0,,,,
83,08/08/23 04:40:00 AM,27.862,0.0,,,,
84,08/08/23 04:50:00 AM,28.060,0.0,,,,
85,08/08/23 05:00:00 AM,27.862,0.0,,,,
86,08/08/23 05:10:00 AM,27.961,0.0,,,,
87,08/08/23 05:20:00 AM,28.159,0.0,,,,
88,08/08/23 05:30:00 AM,27.764,0.0,,,,
89,08/08/23 05:40:00 AM,27.961,0.0,,,,
90,08/08/23 05:50:00 AM,28.159,0.0,,,,
91,08/08/23 06:00:00 AM,27.764,0.0,,,,
92,08/08/23 06:10:00 AM,28.060,0.0,,,,
93,08/08/23 06:20:00 AM,28.159,0.0,,,,
94,08/08/23 06:30:00 AM,27.862,0.0,,,,
95,08/08/23 06:40:00 AM,27.961,0.0,,,,
96,08/08/23 06:50:00 AM,28.159,0.0,,,,
97,08/08/23 07:00:00 AM,27.862,0.0,,,,
98,08/08/23 07:10:00 AM,27.961,0.0,,,,
99,08/08/23 07:20:00 AM,28.159,10.8,,,,
100,08/08/23 07:30:00 AM,27.961,10.8,,,,
101,08/08/23 07:40:00 AM,27.862,21.5,,,,
102,08/08/23 07:50:00 AM,28.159,32.3,,,,
103,08/08/23 08:00:00 AM,27.862,32.3,,,,
104,08/08/23 08:10:00 AM,27.961,75.3,,,,
105,08/08/23 08:20:00 AM,28.159,86.1,,,,
106,08/08/23 08:30:00 AM,27.862,107.6,,,,
107,08/08/23 08:40:00 AM,27.961,129.2,,,,
108,08/08/23 08:50:00 AM,28.159,64.6,,,,
109,08/08/23 09:00:00 AM,27.961,150.7,,,,
110,08/08/23 09:10:00 AM,28.456,161.5,,,,
111,08/08/23 09:20:00 AM,28.655,236.8,,,,
112,08/08/23 09:30:00 AM,28.754,236.8,,,,
113,08/08/23 09:40:00 AM,28.953,279.9,,,,
114,08/08/23 09:50:00 AM,29.053,322.9,,,,
115,08/08/23 10:00:00 AM,28.853,301.4,,,,
116,08/08/23 10:10:00 AM,28.258,473.6,,,,
117,08/08/23 10:20:00 AM,27.862,462.9,,,,
118,08/08/23 10:30:00 AM,28.060,419.8,,,,
119,08/08/23 10:40:00 AM,27.862,452.1,,,,
120,08/08/23 10:50:00 AM,28.060,484.4,,,,
121,08/08/23 11:00:00 AM,27.961,204.5,,,,
122,08/08/23 11:10:00 AM,27.961,430.6,,,,
123,08/08/23 11:20:00 AM,27.961,592.0,,,,
124,08/08/23 11:30:00 AM,27.961,635.1,,,,
125,08/08/23 11:40:00 AM,27.862,559.7,,,,
126,08/08/23 11:50:00 AM,27.961,376.7,,,,
127,08/08/23 12:00:00 PM,28.159,1119.5,,,,
128,08/08/23 12:10:00 PM,28.456,247.6,,,,
129,08/08/23 12:20:00 PM,28.060,355.2,,,,
130,08/08/23 12:30:00 PM,27.862,904.2,,,,
131,08/08/23 12:40:00 PM,28.060,21.5,,,,
132,08/08/23 12:50:00 PM,27.862,139.9,,,,
133,08/08/23 01:00:00 PM,28.060,473.6,,,,
134,08/08/23 01:10:00 PM,28.159,785.8,,,,
135,08/08/23 01:20:00 PM,27.961,183.0,,,,
136,08/08/23 01:30:00 PM,28.258,602.8,,,,
137,08/08/23 01:40:00 PM,27.961,258.3,,,,
138,08/08/23 01:50:00 PM,27.961,387.5,,,,
139,08/08/23 02:00:00 PM,26.292,43.1,,,,
140,08/08/23 02:07:57 PM,,,Logged,Logged,,
141,08/08/23 02:08:27 PM,,,,,Logged,
142,08/08/23 02:10:00 PM,26.000,0.0,,,,
143,08/08/23 02:20:00 PM,25.902,0.0,,,,
144,08/08/23 02:30:00 PM,28.754,18600.1,,,,
145,08/08/23 02:40:00 PM,28.456,14466.8,,,,
146,08/08/23 02:50:00 PM,28.853,16533.4,,,,
147,08/08/23 03:00:00 PM,28.655,16533.4,,,,
148,08/08/23 03:10:00 PM,28.357,14466.8,,,,
149,08/08/23 03:20:00 PM,28.754,5511.1,,,,
150,08/08/23 03:30:00 PM,28.655,19977.9,,,,
151,08/08/23 03:40:00 PM,28.555,27555.7,,,,
152,08/08/23 03:50:00 PM,28.953,17911.2,,,,
153,08/08/23 04:00:00 PM,28.655,22044.6,,,,
154,08/08/23 04:10:00 PM,28.456,22044.6,,,,
155,08/08/23 04:20:00 PM,28.853,16533.4,,,,
156,08/08/23 04:30:00 PM,28.357,20666.8,,,,
157,08/08/23 04:40:00 PM,28.655,13089.0,,,,
158,08/08/23 04:50:00 PM,28.555,9300.1,,,,
159,08/08/23 05:00:00 PM,28.159,10677.8,,,,
160,08/08/23 05:10:00 PM,28.555,10333.4,,,,
