"Plot Title: 9786162"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 9786162, SEN S/N: 9786162)","Intensity, Lux (LGR S/N: 9786162, SEN S/N: 9786162)","Coupler Attached (LGR S/N: 9786162)","Host Connected (LGR S/N: 9786162)","Coupler Detached (LGR S/N: 9786162)","End Of File (LGR S/N: 9786162)"
1,08/07/23 03:00:00 PM,24.931,0.0,,,,
2,08/07/23 03:10:00 PM,24.931,0.0,,,,
3,08/07/23 03:20:00 PM,25.319,0.0,,,,
4,08/07/23 03:30:00 PM,28.456,3961.1,,,,
5,08/07/23 03:40:00 PM,28.060,2583.4,,,,
6,08/07/23 03:50:00 PM,28.159,1636.1,,,,
7,08/07/23 04:00:00 PM,27.961,2927.8,,,,
8,08/07/23 04:10:00 PM,28.258,1894.5,,,,
9,08/07/23 04:20:00 PM,28.060,2669.5,,,,
10,08/07/23 04:30:00 PM,28.258,1894.5,,,,
11,08/07/23 04:40:00 PM,27.961,1636.1,,,,
12,08/07/23 04:50:00 PM,28.159,1130.2,,,,
13,08/07/23 05:00:00 PM,27.961,925.7,,,,
14,08/07/23 05:10:00 PM,28.159,839.6,,,,
15,08/07/23 05:20:00 PM,27.961,688.9,,,,
16,08/07/23 05:30:00 PM,28.159,764.2,,,,
17,08/07/23 05:40:00 PM,27.862,602.8,,,,
18,08/07/23 05:50:00 PM,28.060,624.3,,,,
19,08/07/23 06:00:00 PM,27.862,678.1,,,,
20,08/07/23 06:10:00 PM,28.159,602.8,,,,
21,08/07/23 06:20:00 PM,27.961,559.7,,,,
22,08/07/23 06:30:00 PM,28.159,882.6,,,,
23,08/07/23 06:40:00 PM,28.060,678.1,,,,
24,08/07/23 06:50:00 PM,28.357,742.7,,,,
25,08/07/23 07:00:00 PM,28.754,312.2,,,,
26,08/07/23 07:10:00 PM,29.053,150.7,,,,
27,08/07/23 07:20:00 PM,29.252,86.1,,,,
28,08/07/23 07:30:00 PM,29.452,43.1,,,,
29,08/07/23 07:40:00 PM,29.452,21.5,,,,
30,08/07/23 07:50:00 PM,29.552,0.0,,,,
31,08/07/23 08:00:00 PM,29.552,0.0,,,,
32,08/07/23 08:10:00 PM,29.652,0.0,,,,
33,08/07/23 08:20:00 PM,29.652,0.0,,,,
34,08/07/23 08:30:00 PM,29.652,0.0,,,,
35,08/07/23 08:40:00 PM,29.652,0.0,,,,
36,08/07/23 08:50:00 PM,29.452,0.0,,,,
37,08/07/23 09:00:00 PM,28.853,0.0,,,,
38,08/07/23 09:10:00 PM,28.258,0.0,,,,
39,08/07/23 09:20:00 PM,27.862,0.0,,,,
40,08/07/23 09:30:00 PM,28.060,0.0,,,,
41,08/07/23 09:40:00 PM,27.862,0.0,,,,
