"Plot Title: 21309776"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 21309776, SEN S/N: 21309776)","Intensity, Lux (LGR S/N: 21309776, SEN S/N: 21309776)","Coupler Attached (LGR S/N: 21309776)","Host Connected (LGR S/N: 21309776)","Coupler Detached (LGR S/N: 21309776)","End Of File (LGR S/N: 21309776)"
1,08/07/23 03:00:00 PM,25.513,0.0,,,,
2,08/07/23 03:10:00 PM,25.319,0.0,,,,
3,08/07/23 03:20:00 PM,26.000,10.8,,,,
4,08/07/23 03:30:00 PM,28.655,2583.4,,,,
5,08/07/23 03:40:00 PM,28.258,1636.1,,,,
6,08/07/23 03:50:00 PM,28.258,1065.6,,,,
7,08/07/23 04:00:00 PM,28.159,1980.6,,,,
8,08/07/23 04:10:00 PM,28.357,1205.6,,,,
9,08/07/23 04:20:00 PM,28.258,1808.3,,,,
10,08/07/23 04:30:00 PM,28.357,1377.8,,,,
11,08/07/23 04:40:00 PM,28.060,1184.0,,,,
12,08/07/23 04:50:00 PM,28.258,775.0,,,,
13,08/07/23 05:00:00 PM,28.060,624.3,,,,
14,08/07/23 05:10:00 PM,28.258,538.2,,,,
15,08/07/23 05:20:00 PM,27.961,419.8,,,,
16,08/07/23 05:30:00 PM,28.258,473.6,,,,
17,08/07/23 05:40:00 PM,27.961,366.0,,,,
18,08/07/23 05:50:00 PM,28.258,376.7,,,,
19,08/07/23 06:00:00 PM,27.961,409.0,,,,
20,08/07/23 06:10:00 PM,28.258,344.4,,,,
21,08/07/23 06:20:00 PM,28.060,322.9,,,,
22,08/07/23 06:30:00 PM,28.258,516.7,,,,
23,08/07/23 06:40:00 PM,28.159,376.7,,,,
24,08/07/23 06:50:00 PM,28.555,409.0,,,,
25,08/07/23 07:00:00 PM,28.853,118.4,,,,
26,08/07/23 07:10:00 PM,29.152,53.8,,,,
27,08/07/23 07:20:00 PM,29.352,32.3,,,,
28,08/07/23 07:30:00 PM,29.452,10.8,,,,
29,08/07/23 07:40:00 PM,29.552,10.8,,,,
30,08/07/23 07:50:00 PM,29.652,0.0,,,,
31,08/07/23 08:00:00 PM,29.652,0.0,,,,
32,08/07/23 08:10:00 PM,29.752,0.0,,,,
33,08/07/23 08:20:00 PM,29.752,0.0,,,,
34,08/07/23 08:30:00 PM,29.752,0.0,,,,
35,08/07/23 08:40:00 PM,29.752,0.0,,,,
36,08/07/23 08:50:00 PM,29.552,0.0,,,,
37,08/07/23 09:00:00 PM,28.853,0.0,,,,
38,08/07/23 09:10:00 PM,28.357,0.0,,,,
39,08/07/23 09:20:00 PM,27.961,0.0,,,,
40,08/07/23 09:30:00 PM,28.159,0.0,,,,
41,08/07/23 09:40:00 PM,27.961,0.0,,,,
42,08/07/23 09:50:00 PM,27.961,0.0,,,,
43,08/07/23 10:00:00 PM,28.159,0.0,,,,
44,08/07/23 10:10:00 PM,27.961,0.0,,,,
45,08/07/23 10:20:00 PM,28.159,0.0,,,,
46,08/07/23 10:30:00 PM,27.961,0.0,,,,
47,08/07/23 10:40:00 PM,27.961,0.0,,,,
48,08/07/23 10:50:00 PM,28.159,0.0,,,,
49,08/07/23 11:00:00 PM,27.862,0.0,,,,
50,08/07/23 11:10:00 PM,28.060,0.0,,,,
51,08/07/23 11:20:00 PM,28.159,0.0,,,,
52,08/07/23 11:30:00 PM,27.862,0.0,,,,
