Date,Experiment,Run,Species,FragmentID,Tank,Chamber,Channel,Chamber_vol,Light Start Time,Light Stop Time,Light Temperature,Dark Start Time,Dark Stop Time,DarkTemperature,Light Level
20221116,Thermal,4,DLAB E,891,4,2,2,593,14:34,14:54,29,14:58,15:18,29.2,100+4
20221116,Thermal,4,PAST C,600,4,3,3,598,14:34,14:54,29,14:58,15:18,29.2,100+4
20221116,Thermal,4,MCAV C,863,4,4,4,590,14:34,14:54,29,14:58,15:18,29.2,100+4
20221116,Thermal,4,MCAV D,662,4,5,5,601,14:34,14:54,29,14:58,15:18,29.2,100+4
20221116,Thermal,4,BLANK,NA,NA,6,6,619,14:34,14:54,29,14:58,15:18,29.2,100+4
20221116,Thermal,4,DLAB D,18,4,8,8,694,14:34,14:54,29,14:58,15:18,29.2,100+4
20221116,Thermal,5,T4_PAST1,NA,in-situ,4,4,592,16:03,16:23,25.8,16:26,16:46,25.8,100+4
20221116,Thermal,5,T4_PAST2,NA,in-situ,7,7,593,16:03,16:23,25.8,16:26,16:46,25.8,100+4
20221116,Thermal,5,T4_PAST3,NA,in-situ,6,6,598,16:03,16:23,25.8,16:26,16:46,25.8,100+4
20221116,Thermal,5,T4_PAST4,NA,in-situ,3,3,590,16:03,16:23,25.8,16:26,16:46,25.8,100+4
20221116,Thermal,5,T4_MCAV1,NA,in-situ,2,2,601,16:03,16:23,25.8,16:26,16:46,25.8,100+4
20221116,Thermal,5,T4_MCAV2,NA,in-situ,8,8,619,16:03,16:23,25.8,16:26,16:46,25.8,100+4
20221116,Thermal,5,BLANK,NA,in-situ,5,5,694,16:03,16:23,25.8,16:26,16:46,25.8,100+4
20221116,Thermal,6,T4_DLAB3,NA,in-situ,2,2,546,17:19,17:39,25.5,17:41,18:01,25.3,100+4
20221116,Thermal,6,T4_DLAB2,NA,in-situ,3,3,560,17:19,17:39,25.5,17:41,18:01,25.3,100+4
20221116,Thermal,6,T4_DLAB1,NA,in-situ,4,4,562,17:19,17:39,25.5,17:41,18:01,25.3,100+4
20221116,Thermal,6,T4_MCAV4,NA,in-situ,5,5,584,17:19,17:39,25.5,17:41,18:01,25.3,100+4
20221116,Thermal,6,T4_DLAB4,NA,in-situ,6,6,558,17:19,17:39,25.5,17:41,18:01,25.3,100+4
20221116,Thermal,6,T4_MCAV3,NA,in-situ,8,8,564,17:19,17:39,25.5,17:41,18:01,25.3,100+4
